title,genres,rating,revenue,budget,runtime,release_year,vote_count,metascore,studio,language
Electric City 001 Reborn,Drama,8.2,34995637.6,8000000.0,126.0,2020,62582,82.0,Blue Harbor,Spanish
Last Harbor 002,"Horror, Crime",6.5,117029083.11,27447668.9,113.0,2025,95029,56.0,EchoWorks,English
Midnight Kingdom 003,Comedy,7.3,191988223.7,32162603.91,92.0,2025,117727,80.0,Vista Peak,English
Velvet Mirage 004 Reborn,"Comedy, Fantasy, Adventure",6.4,494187487.1,72029565.52,135.0,2018,223480,68.0,EchoWorks,English
Broken City 005,Crime,6.8,306416843.16,69887917.57,128.0,2022,133277,65.0,Vista Peak,English
Wild Kingdom 006 Reborn,"Thriller, Action, Comedy",6.3,163307022.26,48240146.29,132.0,2016,99557,63.0,EchoWorks,English
Burning Season 007 II,"Action, Animation, Horror",7.6,522527489.28,66595410.55,106.0,2024,332842,75.0,Northlight,Japanese
Broken Pulse 008,"Drama, Sci-Fi",6.3,193646944.45,42772479.82,104.0,2024,131347,74.0,Atlas Vision,English
Fallen Archive 009,"Drama, Comedy",7.8,190809808.19,35079142.23,115.0,2016,110667,79.0,Solaris Pictures,English
Scarlet Season 010,"Sci-Fi, Comedy",7.3,314615127.34,61648847.51,128.0,2012,190212,,Twin Lantern,Korean
Golden Empire 011 Rising,"Sci-Fi, Adventure",6.6,588249352.42,108922555.31,96.0,2020,131659,56.0,Atlas Vision,Vietnamese
Crystal Frontier 012,Action,6.1,,152294856.87,129.0,2014,320121,55.0,EchoWorks,English
Velvet Kingdom 013 Returns,"Comedy, Adventure",6.4,367871418.58,,126.0,2016,87442,49.0,Maple Frame,English
Burning City 014,Adventure,6.6,1135168923.38,157943723.73,132.0,2008,424176,60.0,Aurora Motion,English
Velvet Voyage 015,"Fantasy, Romance",6.7,495453986.82,88152285.64,116.0,2020,483769,70.0,Twin Lantern,English
Burning Orbit 016,"Drama, Crime",7.4,236030039.22,54115237.93,112.0,2017,243265,76.0,Vista Peak,Japanese
Last Formula 017,"Action, Adventure",,856287238.3,124169648.49,126.0,2020,266712,69.0,Solaris Pictures,English
Hidden Signal 018 Rising,Crime,6.9,235215621.87,56897236.11,120.0,2018,220043,62.0,Northlight,French
Crystal Mirage 019 Returns,"Crime, Comedy",6.6,133939648.96,38901700.59,104.0,2018,141479,60.0,Maple Frame,English
Shadow Orbit 020,Action,8.0,1275279777.18,151602235.98,112.0,2010,396993,83.0,,English
Electric Archive 021 II,"Thriller, Drama, Comedy",6.9,93192100.98,21049907.81,117.0,2021,143509,66.0,Atlas Vision,Spanish
Golden Frontier 022 II,"Fantasy, Crime, Drama",6.2,215261996.14,64367819.94,94.0,2008,214825,62.0,EchoWorks,Spanish
Electric Voyage 023 II,"Horror, Thriller, Drama",6.8,233157010.75,45774742.14,102.0,2012,114398,60.0,Northlight,English
Hidden Pulse 024,"Horror, Comedy",6.5,128000809.44,36600965.54,108.0,2010,84055,65.0,Blue Harbor,French
Neon Pulse 025,Sci-Fi,7.6,1546246406.45,171295985.98,127.0,2010,323769,81.0,Twin Lantern,English
Brave Storm 026 II,"Comedy, Crime",7.2,177726872.66,,99.0,2020,122766,72.0,Solaris Pictures,French
Silver Archive 027 Rising,Thriller,7.0,212717364.0,49457439.88,103.0,2010,114301,62.0,Maple Frame,English
Neon City 028,"Adventure, Fantasy",6.8,280908287.99,80018905.63,130.0,2011,136723,63.0,Maple Frame,Korean
Wild Pulse 029,Horror,6.8,101672008.51,17911159.07,95.0,2015,28757,60.0,Silverline,French
Velvet Kingdom 030,Thriller,6.9,228796231.84,56569333.08,98.0,2009,380465,65.0,Solaris Pictures,English
Fallen Pulse 031 Returns,Comedy,6.2,83532205.75,19338939.01,97.0,2018,72258,72.0,Atlas Vision,Korean
Hidden Pulse 032 II,Romance,6.3,189612703.28,54857551.42,82.0,2019,140805,63.0,EchoWorks,English
Fallen Circuit 033,"Action, Horror",7.4,279705864.38,43824147.26,120.0,2015,184018,70.0,Twin Lantern,English
Fallen Season 034,Crime,7.4,308548604.0,84722668.31,122.0,2009,420677,68.0,Aurora Motion,English
Shadow Storm 035,Action,7.2,982826133.25,116492105.42,136.0,2012,303168,66.0,Atlas Vision,English
Shadow City 036,Horror,6.7,32457516.99,8000000.0,135.0,2016,145863,70.0,Silverline,English
Crystal Frontier 037,"Fantasy, Adventure, Action",7.3,798109876.94,,133.0,2015,251038,72.0,EchoWorks,English
Crystal Mirage 038 Reborn,Fantasy,7.0,388205425.66,77254378.98,136.0,2008,81429,65.0,Aurora Motion,English
Hidden Circuit 039 II,Adventure,7.0,464850406.4,76121643.91,141.0,2012,191068,60.0,Maple Frame,Japanese
Fallen Kingdom 040 Rising,"Romance, Horror",6.1,129075197.61,33884824.03,89.0,2017,146991,,Silverline,English
Brave Archive 041 II,Comedy,6.2,316192773.25,71749084.34,93.0,2013,213114,53.0,Vista Peak,English
Infinite Labyrinth 042 II,"Drama, Action",7.5,806486087.93,118546075.28,108.0,2025,138172,68.0,Twin Lantern,English
Last Circuit 043,"Fantasy, Romance, Adventure",7.0,574468915.9,87967812.69,125.0,2022,147826,71.0,Silverline,Japanese
Electric Signal 044,Horror,6.7,169287520.42,31617649.56,82.0,2023,98433,77.0,Solaris Pictures,French
Silver Labyrinth 045,"Romance, Drama",7.2,82759223.6,,113.0,2018,112105,62.0,Vista Peak,Vietnamese
Velvet Legacy 046,"Fantasy, Sci-Fi",6.1,279376181.41,81915173.73,121.0,2016,73735,58.0,Atlas Vision,English
Fallen Circuit 047 Reborn,"Fantasy, Action",7.2,868257271.92,111182923.94,99.0,2018,236935,72.0,Silverline,English
Velvet Orbit 048 II,Adventure,7.2,716658041.19,104986114.59,127.0,2025,117893,69.0,Solaris Pictures,French
Silver Orbit 049,Sci-Fi,6.8,562011129.04,95736503.09,126.0,2024,215591,72.0,Maple Frame,English
Infinite Storm 050,"Animation, Action",7.6,842758752.48,121156084.08,108.0,2018,471466,,Silverline,English
Brave Labyrinth 051,"Romance, Drama",7.4,143959255.91,39589592.33,96.0,2018,109109,86.0,Silverline,English
Velvet Storm 052 II,Drama,7.3,179146322.57,50785626.44,124.0,2012,143199,63.0,Solaris Pictures,Spanish
Burning Kingdom 053 Rising,Sci-Fi,7.9,955964536.13,111291793.45,125.0,2016,268907,77.0,Aurora Motion,English
Crystal Storm 054,"Thriller, Animation, Horror",6.1,161302659.94,44791852.8,104.0,2008,118705,51.0,Solaris Pictures,Japanese
Shadow Labyrinth 055,"Drama, Horror",7.2,37767523.94,8000000.0,89.0,2009,93346,65.0,Northlight,French
Crystal Formula 056,"Drama, Fantasy",7.2,390759092.67,81461745.4,115.0,2021,341410,62.0,Silverline,English
Hidden Legacy 057,Comedy,7.7,,63193773.81,105.0,2016,186162,77.0,Aurora Motion,English
Velvet Echo 058,"Drama, Thriller",,42296048.79,8000000.0,101.0,2020,94856,75.0,Maple Frame,Korean
Crystal Echo 059,"Action, Adventure",7.3,1060811369.34,107729953.86,119.0,2020,316688,77.0,Blue Harbor,Korean
Crystal Legacy 060 Reborn,Romance,,38955178.86,14773143.83,129.0,2009,57891,72.0,Atlas Vision,English
Electric Harbor 061 Rising,"Romance, Sci-Fi",6.9,346041259.49,73199368.56,122.0,2020,120887,74.0,Solaris Pictures,English
